Local time,Open,High,Low,Close,Volume
15.03.2018 02:00:00.000 GMT+0100,64.878,64.878,64.878,64.878,0
15.03.2018 02:01:00.000 GMT+0100,64.878,64.878,64.878,64.878,0
15.03.2018 02:02:00.000 GMT+0100,64.878,64.878,64.878,64.878,0
15.03.2018 02:03:00.000 GMT+0100,64.878,64.878,64.878,64.878,0
15.03.2018 02:04:00.000 GMT+0100,64.878,64.878,64.878,64.878,0
15.03.2018 02:05:00.000 GMT+0100,64.936,64.936,64.926,64.930,0.0003
15.03.2018 02:06:00.000 GMT+0100,64.926,64.930,64.926,64.926,0.0003
15.03.2018 02:07:00.000 GMT+0100,64.916,64.921,64.916,64.921,0.0003
15.03.2018 02:08:00.000 GMT+0100,64.916,64.916,64.911,64.911,0.0001
15.03.2018 02:09:00.000 GMT+0100,64.916,64.916,64.916,64.916,0.0002
15.03.2018 02:10:00.000 GMT+0100,64.911,64.916,64.906,64.906,0.0005
15.03.2018 02:11:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 02:12:00.000 GMT+0100,64.901,64.906,64.901,64.906,0.0003
15.03.2018 02:13:00.000 GMT+0100,64.901,64.906,64.901,64.906,0.0006
15.03.2018 02:14:00.000 GMT+0100,64.901,64.906,64.901,64.901,0.0008
15.03.2018 02:15:00.000 GMT+0100,64.896,64.906,64.896,64.901,0.0007
15.03.2018 02:16:00.000 GMT+0100,64.896,64.906,64.896,64.896,0.0001
15.03.2018 02:17:00.000 GMT+0100,64.891,64.896,64.891,64.891,0.0005
15.03.2018 02:18:00.000 GMT+0100,64.896,64.896,64.891,64.891,0.0002
15.03.2018 02:19:00.000 GMT+0100,64.896,64.906,64.896,64.906,0.0001
15.03.2018 02:20:00.000 GMT+0100,64.911,64.916,64.911,64.911,0.0001
15.03.2018 02:21:00.000 GMT+0100,64.916,64.916,64.911,64.911,0.0002
15.03.2018 02:22:00.000 GMT+0100,64.906,64.911,64.906,64.906,0.0006
15.03.2018 02:23:00.000 GMT+0100,64.911,64.916,64.906,64.916,0.0004
15.03.2018 02:24:00.000 GMT+0100,64.911,64.911,64.906,64.906,0.0002
15.03.2018 02:25:00.000 GMT+0100,64.911,64.916,64.911,64.911,0.0003
15.03.2018 02:26:00.000 GMT+0100,64.916,64.916,64.911,64.911,0.0001
15.03.2018 02:27:00.000 GMT+0100,64.916,64.916,64.906,64.916,0.0007
15.03.2018 02:28:00.000 GMT+0100,64.921,64.921,64.916,64.916,0.0001
15.03.2018 02:29:00.000 GMT+0100,64.916,64.916,64.916,64.916,0
15.03.2018 02:30:00.000 GMT+0100,64.921,64.956,64.921,64.956,0.0008
15.03.2018 02:31:00.000 GMT+0100,64.946,64.951,64.946,64.951,0.0007
15.03.2018 02:32:00.000 GMT+0100,64.946,64.956,64.946,64.951,0.0006
15.03.2018 02:33:00.000 GMT+0100,64.956,64.976,64.956,64.966,0.0006
15.03.2018 02:34:00.000 GMT+0100,64.960,64.960,64.960,64.960,0
15.03.2018 02:35:00.000 GMT+0100,64.956,64.966,64.956,64.966,0.0003
15.03.2018 02:36:00.000 GMT+0100,64.960,64.976,64.960,64.966,0.0001
15.03.2018 02:37:00.000 GMT+0100,64.960,64.966,64.956,64.956,0.0006
15.03.2018 02:38:00.000 GMT+0100,64.960,64.960,64.956,64.960,0.0001
15.03.2018 02:39:00.000 GMT+0100,64.956,64.956,64.936,64.936,0.0002
15.03.2018 02:40:00.000 GMT+0100,64.930,64.930,64.926,64.926,0.0003
15.03.2018 02:41:00.000 GMT+0100,64.930,64.936,64.921,64.926,0.0012
15.03.2018 02:42:00.000 GMT+0100,64.921,64.926,64.921,64.921,0.001
15.03.2018 02:43:00.000 GMT+0100,64.926,64.936,64.921,64.936,0.0004
15.03.2018 02:44:00.000 GMT+0100,64.936,64.936,64.936,64.936,0
15.03.2018 02:45:00.000 GMT+0100,64.895,64.936,64.895,64.930,0.0013
15.03.2018 02:46:00.000 GMT+0100,64.936,64.936,64.926,64.936,0.0006
15.03.2018 02:47:00.000 GMT+0100,64.930,64.936,64.930,64.936,0.0012
15.03.2018 02:48:00.000 GMT+0100,64.930,64.930,64.921,64.926,0.0006
15.03.2018 02:49:00.000 GMT+0100,64.921,64.926,64.921,64.921,0.0006
15.03.2018 02:50:00.000 GMT+0100,64.916,64.916,64.906,64.906,0.0005
15.03.2018 02:51:00.000 GMT+0100,64.896,64.896,64.886,64.891,0.0003
15.03.2018 02:52:00.000 GMT+0100,64.896,64.896,64.896,64.896,0.0002
15.03.2018 02:53:00.000 GMT+0100,64.906,64.906,64.901,64.906,0.0004
15.03.2018 02:54:00.000 GMT+0100,64.896,64.896,64.896,64.896,0
15.03.2018 02:55:00.000 GMT+0100,64.901,64.906,64.901,64.906,0.0002
15.03.2018 02:56:00.000 GMT+0100,64.896,64.896,64.891,64.896,0.0004
15.03.2018 02:57:00.000 GMT+0100,64.896,64.896,64.896,64.896,0
15.03.2018 02:58:00.000 GMT+0100,64.896,64.896,64.896,64.896,0
15.03.2018 02:59:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 03:00:00.000 GMT+0100,64.896,64.896,64.891,64.896,0.0006
15.03.2018 03:01:00.000 GMT+0100,64.891,64.906,64.891,64.896,0.0015
15.03.2018 03:02:00.000 GMT+0100,64.896,64.896,64.896,64.896,0
15.03.2018 03:03:00.000 GMT+0100,64.896,64.896,64.896,64.896,0
15.03.2018 03:04:00.000 GMT+0100,64.891,64.896,64.891,64.896,0.0009
15.03.2018 03:05:00.000 GMT+0100,64.896,64.896,64.896,64.896,0
15.03.2018 03:06:00.000 GMT+0100,64.886,64.896,64.886,64.891,0.0008
15.03.2018 03:07:00.000 GMT+0100,64.896,64.896,64.886,64.891,0.0003
15.03.2018 03:08:00.000 GMT+0100,64.886,64.891,64.886,64.886,0.0004
15.03.2018 03:09:00.000 GMT+0100,64.891,64.896,64.886,64.886,0.0003
15.03.2018 03:10:00.000 GMT+0100,64.891,64.896,64.886,64.896,0.0003
15.03.2018 03:11:00.000 GMT+0100,64.891,64.896,64.891,64.891,0.0009
15.03.2018 03:12:00.000 GMT+0100,64.896,64.896,64.886,64.891,0.0011
15.03.2018 03:13:00.000 GMT+0100,64.896,64.896,64.891,64.891,0.0001
15.03.2018 03:14:00.000 GMT+0100,64.896,64.896,64.891,64.896,0.0004
15.03.2018 03:15:00.000 GMT+0100,64.891,64.896,64.891,64.896,0.0004
15.03.2018 03:16:00.000 GMT+0100,64.896,64.896,64.896,64.896,0.0002
15.03.2018 03:17:00.000 GMT+0100,64.901,64.901,64.896,64.896,0.0004
15.03.2018 03:18:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 03:19:00.000 GMT+0100,64.911,64.911,64.906,64.906,0.0001
15.03.2018 03:20:00.000 GMT+0100,64.911,64.916,64.911,64.916,0.0007
15.03.2018 03:21:00.000 GMT+0100,64.911,64.911,64.906,64.906,0.0002
15.03.2018 03:22:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 03:23:00.000 GMT+0100,64.901,64.901,64.901,64.901,0.0002
15.03.2018 03:24:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 03:25:00.000 GMT+0100,64.901,64.906,64.901,64.901,0.0003
15.03.2018 03:26:00.000 GMT+0100,64.906,64.926,64.875,64.921,0.0004
15.03.2018 03:27:00.000 GMT+0100,64.926,64.926,64.921,64.926,0.0004
15.03.2018 03:28:00.000 GMT+0100,64.921,64.936,64.921,64.936,0.0003
15.03.2018 03:29:00.000 GMT+0100,64.946,64.946,64.936,64.936,0.0001
15.03.2018 03:30:00.000 GMT+0100,64.895,64.930,64.895,64.926,0.0005
15.03.2018 03:31:00.000 GMT+0100,64.936,64.936,64.930,64.930,0.0003
15.03.2018 03:32:00.000 GMT+0100,64.936,64.936,64.936,64.936,0
15.03.2018 03:33:00.000 GMT+0100,64.926,64.926,64.926,64.926,0.0002
15.03.2018 03:34:00.000 GMT+0100,64.885,64.885,64.885,64.885,0.0003
15.03.2018 03:35:00.000 GMT+0100,64.885,64.885,64.885,64.885,0
15.03.2018 03:36:00.000 GMT+0100,64.921,64.926,64.921,64.926,0.0008
15.03.2018 03:37:00.000 GMT+0100,64.921,64.926,64.921,64.926,0.0004
15.03.2018 03:38:00.000 GMT+0100,64.921,64.936,64.921,64.936,0.0003
15.03.2018 03:39:00.000 GMT+0100,64.941,64.956,64.941,64.956,0.0007
15.03.2018 03:40:00.000 GMT+0100,64.951,64.976,64.925,64.966,0.0009
15.03.2018 03:41:00.000 GMT+0100,64.971,64.976,64.971,64.976,0.0001
15.03.2018 03:42:00.000 GMT+0100,64.971,64.976,64.966,64.966,0.0003
15.03.2018 03:43:00.000 GMT+0100,64.976,64.976,64.966,64.966,0.0004
15.03.2018 03:44:00.000 GMT+0100,64.971,64.981,64.966,64.976,0.0002
15.03.2018 03:45:00.000 GMT+0100,64.976,64.976,64.976,64.976,0
15.03.2018 03:46:00.000 GMT+0100,64.986,64.986,64.976,64.976,0.0001
15.03.2018 03:47:00.000 GMT+0100,64.966,64.976,64.966,64.976,0.0002
15.03.2018 03:48:00.000 GMT+0100,64.971,64.976,64.971,64.971,0.0006
15.03.2018 03:49:00.000 GMT+0100,64.966,64.976,64.966,64.971,0.0002
15.03.2018 03:50:00.000 GMT+0100,64.966,64.976,64.966,64.976,0.0001
15.03.2018 03:51:00.000 GMT+0100,64.935,64.976,64.935,64.976,0.0004
15.03.2018 03:52:00.000 GMT+0100,64.971,64.976,64.971,64.976,0.0001
15.03.2018 03:53:00.000 GMT+0100,64.971,64.976,64.971,64.976,0.0001
15.03.2018 03:54:00.000 GMT+0100,64.971,64.976,64.966,64.976,0.0008
15.03.2018 03:55:00.000 GMT+0100,64.971,64.976,64.966,64.966,0.0001
15.03.2018 03:56:00.000 GMT+0100,64.960,64.966,64.956,64.956,0.0003
15.03.2018 03:57:00.000 GMT+0100,64.956,64.956,64.956,64.956,0
15.03.2018 03:58:00.000 GMT+0100,64.956,64.956,64.956,64.956,0
15.03.2018 03:59:00.000 GMT+0100,64.966,64.966,64.960,64.966,0.0004
15.03.2018 04:00:00.000 GMT+0100,64.976,64.986,64.971,64.981,0.0004
15.03.2018 04:01:00.000 GMT+0100,64.986,65.016,64.981,65.016,0.0002
15.03.2018 04:02:00.000 GMT+0100,65.021,65.021,65.016,65.016,0.0001
15.03.2018 04:03:00.000 GMT+0100,65.006,65.026,65.006,65.006,0.0007
15.03.2018 04:04:00.000 GMT+0100,64.975,65.026,64.975,65.021,0.0005
15.03.2018 04:05:00.000 GMT+0100,65.016,65.016,65.006,65.011,0.0001
15.03.2018 04:06:00.000 GMT+0100,65.006,65.021,65.006,65.011,0.0002
15.03.2018 04:07:00.000 GMT+0100,65.006,65.011,65.006,65.006,0.0001
15.03.2018 04:08:00.000 GMT+0100,65.001,65.001,64.986,64.990,0.0004
15.03.2018 04:09:00.000 GMT+0100,64.986,64.990,64.976,64.981,0.0005
15.03.2018 04:10:00.000 GMT+0100,64.986,64.986,64.971,64.971,0.0003
15.03.2018 04:11:00.000 GMT+0100,64.976,64.976,64.971,64.971,0.0003
15.03.2018 04:12:00.000 GMT+0100,64.971,64.971,64.971,64.971,0
15.03.2018 04:13:00.000 GMT+0100,64.925,64.960,64.925,64.960,0.0004
15.03.2018 04:14:00.000 GMT+0100,64.956,64.956,64.956,64.956,0
15.03.2018 04:15:00.000 GMT+0100,64.956,64.956,64.956,64.956,0
15.03.2018 04:16:00.000 GMT+0100,64.956,64.956,64.956,64.956,0
15.03.2018 04:17:00.000 GMT+0100,64.956,64.956,64.956,64.956,0
15.03.2018 04:18:00.000 GMT+0100,64.935,64.960,64.935,64.956,0.0006
15.03.2018 04:19:00.000 GMT+0100,64.956,64.956,64.956,64.956,0
15.03.2018 04:20:00.000 GMT+0100,64.956,64.956,64.956,64.956,0
15.03.2018 04:21:00.000 GMT+0100,64.956,64.956,64.956,64.956,0
15.03.2018 04:22:00.000 GMT+0100,64.956,64.956,64.956,64.956,0
15.03.2018 04:23:00.000 GMT+0100,64.956,64.956,64.956,64.956,0
15.03.2018 04:24:00.000 GMT+0100,64.946,64.946,64.926,64.926,0.0001
15.03.2018 04:25:00.000 GMT+0100,64.921,64.926,64.916,64.916,0.0005
15.03.2018 04:26:00.000 GMT+0100,64.921,64.930,64.921,64.926,0.001
15.03.2018 04:27:00.000 GMT+0100,64.916,64.926,64.916,64.926,0.0002
15.03.2018 04:28:00.000 GMT+0100,64.921,64.926,64.921,64.926,0.0005
15.03.2018 04:29:00.000 GMT+0100,64.921,64.926,64.916,64.916,0.0009
15.03.2018 04:30:00.000 GMT+0100,64.926,64.926,64.926,64.926,0
15.03.2018 04:31:00.000 GMT+0100,64.926,64.926,64.926,64.926,0
15.03.2018 04:32:00.000 GMT+0100,64.926,64.926,64.926,64.926,0
15.03.2018 04:33:00.000 GMT+0100,64.921,64.921,64.916,64.916,0.0002
15.03.2018 04:34:00.000 GMT+0100,64.921,64.926,64.921,64.921,0.0003
15.03.2018 04:35:00.000 GMT+0100,64.926,64.926,64.921,64.926,0.0015
15.03.2018 04:36:00.000 GMT+0100,64.926,64.926,64.926,64.926,0
15.03.2018 04:37:00.000 GMT+0100,64.921,64.926,64.921,64.926,0.0005
15.03.2018 04:38:00.000 GMT+0100,64.926,64.926,64.926,64.926,0
15.03.2018 04:39:00.000 GMT+0100,64.916,64.916,64.916,64.916,0.0002
15.03.2018 04:40:00.000 GMT+0100,64.921,64.926,64.921,64.921,0.0008
15.03.2018 04:41:00.000 GMT+0100,64.926,64.926,64.926,64.926,0
15.03.2018 04:42:00.000 GMT+0100,64.926,64.926,64.926,64.926,0
15.03.2018 04:43:00.000 GMT+0100,64.930,64.930,64.926,64.926,0.0001
15.03.2018 04:44:00.000 GMT+0100,64.926,64.926,64.926,64.926,0
15.03.2018 04:45:00.000 GMT+0100,64.921,64.926,64.921,64.921,0.0006
15.03.2018 04:46:00.000 GMT+0100,64.926,64.926,64.916,64.916,0.0001
15.03.2018 04:47:00.000 GMT+0100,64.916,64.916,64.916,64.916,0.0002
15.03.2018 04:48:00.000 GMT+0100,64.916,64.916,64.916,64.916,0
15.03.2018 04:49:00.000 GMT+0100,64.921,64.921,64.921,64.921,0
15.03.2018 04:50:00.000 GMT+0100,64.926,64.926,64.911,64.911,0.0003
15.03.2018 04:51:00.000 GMT+0100,64.916,64.916,64.911,64.916,0.0002
15.03.2018 04:52:00.000 GMT+0100,64.911,64.916,64.911,64.916,0.0006
15.03.2018 04:53:00.000 GMT+0100,64.906,64.906,64.901,64.901,0.0001
15.03.2018 04:54:00.000 GMT+0100,64.906,64.906,64.906,64.906,0.0002
15.03.2018 04:55:00.000 GMT+0100,64.901,64.906,64.901,64.901,0.0009
15.03.2018 04:56:00.000 GMT+0100,64.906,64.916,64.906,64.916,0.0003
15.03.2018 04:57:00.000 GMT+0100,64.921,64.926,64.921,64.926,0.0001
15.03.2018 04:58:00.000 GMT+0100,64.921,64.926,64.921,64.921,0.0008
15.03.2018 04:59:00.000 GMT+0100,64.926,64.926,64.921,64.921,0.0004
15.03.2018 05:00:00.000 GMT+0100,64.926,64.941,64.926,64.941,0.0001
15.03.2018 05:01:00.000 GMT+0100,64.936,64.936,64.930,64.930,0.0001
15.03.2018 05:02:00.000 GMT+0100,64.926,64.926,64.916,64.921,0.0011
15.03.2018 05:03:00.000 GMT+0100,64.930,64.930,64.926,64.926,0.0001
15.03.2018 05:04:00.000 GMT+0100,64.921,64.926,64.916,64.921,0.0007
15.03.2018 05:05:00.000 GMT+0100,64.926,64.926,64.921,64.921,0.0001
15.03.2018 05:06:00.000 GMT+0100,64.916,64.926,64.916,64.921,0.0003
15.03.2018 05:07:00.000 GMT+0100,64.916,64.916,64.911,64.911,0.0001
15.03.2018 05:08:00.000 GMT+0100,64.916,64.916,64.911,64.911,0.0004
15.03.2018 05:09:00.000 GMT+0100,64.916,64.916,64.911,64.911,0.001
15.03.2018 05:10:00.000 GMT+0100,64.916,64.916,64.911,64.916,0.0005
15.03.2018 05:11:00.000 GMT+0100,64.911,64.916,64.906,64.906,0.0009
15.03.2018 05:12:00.000 GMT+0100,64.911,64.916,64.906,64.906,0.0002
15.03.2018 05:13:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 05:14:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 05:15:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 05:16:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 05:17:00.000 GMT+0100,64.865,64.901,64.865,64.901,0.0003
15.03.2018 05:18:00.000 GMT+0100,64.906,64.906,64.896,64.896,0.0009
15.03.2018 05:19:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 05:20:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 05:21:00.000 GMT+0100,64.901,64.901,64.896,64.896,0.0001
15.03.2018 05:22:00.000 GMT+0100,64.896,64.896,64.896,64.896,0
15.03.2018 05:23:00.000 GMT+0100,64.886,64.896,64.886,64.891,0.0006
15.03.2018 05:24:00.000 GMT+0100,64.886,64.891,64.886,64.891,0.0001
15.03.2018 05:25:00.000 GMT+0100,64.891,64.891,64.891,64.891,0
15.03.2018 05:26:00.000 GMT+0100,64.896,64.901,64.896,64.896,0.0001
15.03.2018 05:27:00.000 GMT+0100,64.896,64.896,64.896,64.896,0
15.03.2018 05:28:00.000 GMT+0100,64.865,64.906,64.865,64.906,0.0004
15.03.2018 05:29:00.000 GMT+0100,64.901,64.901,64.901,64.901,0.0002
15.03.2018 05:30:00.000 GMT+0100,64.906,64.906,64.901,64.906,0.0005
15.03.2018 05:31:00.000 GMT+0100,64.901,64.906,64.896,64.896,0.0003
15.03.2018 05:32:00.000 GMT+0100,64.901,64.906,64.901,64.901,0.0008
15.03.2018 05:33:00.000 GMT+0100,64.896,64.901,64.896,64.901,0.0006
15.03.2018 05:34:00.000 GMT+0100,64.901,64.901,64.901,64.901,0
15.03.2018 05:35:00.000 GMT+0100,64.896,64.896,64.896,64.896,0
15.03.2018 05:36:00.000 GMT+0100,64.896,64.896,64.896,64.896,0
15.03.2018 05:37:00.000 GMT+0100,64.891,64.891,64.891,64.891,0.0002
15.03.2018 05:38:00.000 GMT+0100,64.896,64.896,64.891,64.896,0.0006
15.03.2018 05:39:00.000 GMT+0100,64.891,64.891,64.891,64.891,0
15.03.2018 05:40:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 05:41:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 05:42:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 05:43:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 05:44:00.000 GMT+0100,64.891,64.891,64.886,64.886,0.0002
15.03.2018 05:45:00.000 GMT+0100,64.891,64.891,64.886,64.886,0.0001
15.03.2018 05:46:00.000 GMT+0100,64.891,64.896,64.886,64.891,0.0002
15.03.2018 05:47:00.000 GMT+0100,64.896,64.896,64.891,64.891,0.0001
15.03.2018 05:48:00.000 GMT+0100,64.896,64.896,64.891,64.891,0.0004
15.03.2018 05:49:00.000 GMT+0100,64.896,64.896,64.891,64.891,0.0002
15.03.2018 05:50:00.000 GMT+0100,64.896,64.896,64.891,64.891,0.0002
15.03.2018 05:51:00.000 GMT+0100,64.896,64.896,64.891,64.891,0.0003
15.03.2018 05:52:00.000 GMT+0100,64.896,64.896,64.896,64.896,0.0002
15.03.2018 05:53:00.000 GMT+0100,64.901,64.906,64.901,64.901,0.0006
15.03.2018 05:54:00.000 GMT+0100,64.896,64.906,64.896,64.901,0.0007
15.03.2018 05:55:00.000 GMT+0100,64.906,64.906,64.896,64.906,0.0014
15.03.2018 05:56:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 05:57:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 05:58:00.000 GMT+0100,64.906,64.906,64.906,64.906,0.0002
15.03.2018 05:59:00.000 GMT+0100,64.901,64.906,64.901,64.906,0.002
15.03.2018 06:00:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 06:01:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 06:02:00.000 GMT+0100,64.906,64.906,64.901,64.901,0.0004
15.03.2018 06:03:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 06:04:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 06:05:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 06:06:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 06:07:00.000 GMT+0100,64.906,64.906,64.906,64.906,0.0002
15.03.2018 06:08:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 06:09:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 06:10:00.000 GMT+0100,64.906,64.906,64.906,64.906,0
15.03.2018 06:11:00.000 GMT+0100,64.901,64.901,64.896,64.901,0.0009
15.03.2018 06:12:00.000 GMT+0100,64.896,64.901,64.891,64.891,0.0011
15.03.2018 06:13:00.000 GMT+0100,64.886,64.886,64.886,64.886,0.0002
15.03.2018 06:14:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 06:15:00.000 GMT+0100,64.891,64.896,64.891,64.896,0.0002
15.03.2018 06:16:00.000 GMT+0100,64.891,64.891,64.886,64.891,0.0006
15.03.2018 06:17:00.000 GMT+0100,64.891,64.891,64.891,64.891,0
15.03.2018 06:18:00.000 GMT+0100,64.886,64.886,64.886,64.886,0.0002
15.03.2018 06:19:00.000 GMT+0100,64.891,64.891,64.891,64.891,0
15.03.2018 06:20:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 06:21:00.000 GMT+0100,64.891,64.896,64.891,64.891,0.0004
15.03.2018 06:22:00.000 GMT+0100,64.886,64.896,64.886,64.891,0.0003
15.03.2018 06:23:00.000 GMT+0100,64.886,64.891,64.886,64.891,0.0002
15.03.2018 06:24:00.000 GMT+0100,64.891,64.891,64.891,64.891,0
15.03.2018 06:25:00.000 GMT+0100,64.896,64.896,64.891,64.896,0.0006
15.03.2018 06:26:00.000 GMT+0100,64.901,64.901,64.896,64.901,0.0002
15.03.2018 06:27:00.000 GMT+0100,64.896,64.896,64.891,64.891,0.0002
15.03.2018 06:28:00.000 GMT+0100,64.896,64.896,64.886,64.886,0.0003
15.03.2018 06:29:00.000 GMT+0100,64.891,64.896,64.886,64.886,0.0002
15.03.2018 06:30:00.000 GMT+0100,64.896,64.896,64.891,64.896,0.0006
15.03.2018 06:31:00.000 GMT+0100,64.906,64.906,64.896,64.896,0.0002
15.03.2018 06:32:00.000 GMT+0100,64.901,64.906,64.891,64.896,0.0006
15.03.2018 06:33:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 06:34:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 06:35:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 06:36:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 06:37:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 06:38:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 06:39:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 06:40:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 06:41:00.000 GMT+0100,64.886,64.886,64.886,64.886,0
15.03.2018 06:42:00.000 GMT+0100,64.876,64.876,64.846,64.856,0.0003
15.03.2018 06:43:00.000 GMT+0100,64.851,64.856,64.846,64.856,0.0009
15.03.2018 06:44:00.000 GMT+0100,64.851,64.856,64.846,64.851,0.0006
15.03.2018 06:45:00.000 GMT+0100,64.856,64.856,64.846,64.851,0.0007
15.03.2018 06:46:00.000 GMT+0100,64.846,64.856,64.846,64.851,0.0002
15.03.2018 06:47:00.000 GMT+0100,64.856,64.861,64.851,64.851,0.0002
15.03.2018 06:48:00.000 GMT+0100,64.856,64.856,64.846,64.851,0.0009
15.03.2018 06:49:00.000 GMT+0100,64.846,64.851,64.846,64.851,0.0007
15.03.2018 06:50:00.000 GMT+0100,64.856,64.856,64.851,64.851,0.0001
15.03.2018 06:51:00.000 GMT+0100,64.861,64.865,64.861,64.865,0.0001
15.03.2018 06:52:00.000 GMT+0100,64.861,64.865,64.851,64.856,0.0006
15.03.2018 06:53:00.000 GMT+0100,64.851,64.851,64.846,64.851,0.0006
15.03.2018 06:54:00.000 GMT+0100,64.846,64.856,64.846,64.856,0.0007
15.03.2018 06:55:00.000 GMT+0100,64.851,64.851,64.851,64.851,0
15.03.2018 06:56:00.000 GMT+0100,64.846,64.851,64.846,64.851,0.0002
15.03.2018 06:57:00.000 GMT+0100,64.851,64.851,64.851,64.851,0
15.03.2018 06:58:00.000 GMT+0100,64.825,64.865,64.825,64.861,0.0006
15.03.2018 06:59:00.000 GMT+0100,64.865,64.865,64.865,64.865,0
15.03.2018 07:00:00.000 GMT+0100,64.861,64.861,64.851,64.856,0.0007
15.03.2018 07:01:00.000 GMT+0100,64.861,64.861,64.856,64.856,0.0001
15.03.2018 07:02:00.000 GMT+0100,64.846,64.856,64.846,64.856,0.0001
15.03.2018 07:03:00.000 GMT+0100,64.851,64.856,64.846,64.856,0.0003
15.03.2018 07:04:00.000 GMT+0100,64.846,64.856,64.846,64.856,0.0005
15.03.2018 07:05:00.000 GMT+0100,64.851,64.856,64.846,64.856,0.0003
15.03.2018 07:06:00.000 GMT+0100,64.851,64.851,64.846,64.851,0.0005
15.03.2018 07:07:00.000 GMT+0100,64.846,64.856,64.846,64.856,0.0001
15.03.2018 07:08:00.000 GMT+0100,64.851,64.851,64.846,64.846,0.0004
15.03.2018 07:09:00.000 GMT+0100,64.856,64.856,64.846,64.846,0.0001
15.03.2018 07:10:00.000 GMT+0100,64.846,64.846,64.846,64.846,0
15.03.2018 07:11:00.000 GMT+0100,64.846,64.846,64.846,64.846,0
15.03.2018 07:12:00.000 GMT+0100,64.846,64.846,64.846,64.846,0
15.03.2018 07:13:00.000 GMT+0100,64.846,64.846,64.846,64.846,0
15.03.2018 07:14:00.000 GMT+0100,64.831,64.831,64.786,64.791,0.0008
15.03.2018 07:15:00.000 GMT+0100,64.786,64.796,64.766,64.786,0.0005
15.03.2018 07:16:00.000 GMT+0100,64.776,64.786,64.776,64.776,0.0003
15.03.2018 07:17:00.000 GMT+0100,64.781,64.786,64.776,64.781,0.0004
15.03.2018 07:18:00.000 GMT+0100,64.776,64.801,64.776,64.801,0.001
15.03.2018 07:19:00.000 GMT+0100,64.796,64.801,64.796,64.801,0.0006
15.03.2018 07:20:00.000 GMT+0100,64.796,64.801,64.796,64.796,0.0003
15.03.2018 07:21:00.000 GMT+0100,64.805,64.805,64.805,64.805,0
15.03.2018 07:22:00.000 GMT+0100,64.796,64.796,64.786,64.786,0.0001
15.03.2018 07:23:00.000 GMT+0100,64.776,64.786,64.776,64.786,0.0004
15.03.2018 07:24:00.000 GMT+0100,64.796,64.796,64.796,64.796,0
15.03.2018 07:25:00.000 GMT+0100,64.796,64.796,64.796,64.796,0
15.03.2018 07:26:00.000 GMT+0100,64.755,64.796,64.755,64.791,0.0005
15.03.2018 07:27:00.000 GMT+0100,64.796,64.811,64.765,64.811,0.0004
15.03.2018 07:28:00.000 GMT+0100,64.816,64.846,64.816,64.835,0.0004
15.03.2018 07:29:00.000 GMT+0100,64.841,64.846,64.831,64.831,0.0003
15.03.2018 07:30:00.000 GMT+0100,64.835,64.835,64.831,64.831,0.0001
